=================================================================
  ROBU SOLVE START   (2026-07-26 03:53:09)
  Instance : RmediumCfewTmedium_17 — medium route, few customers, medium windows, seed=17   run_id=RmediumCfewTmedium_17_ROBU_20260722_134924_058
  Route    : 114 stops  departure=8:00
  Model    : budgeted RO (Bertsimas-Sim, Gamma=26 of 114 legs, eps=0.01), C&CG cutting-plane, no recourse
=================================================================
  [it 1] master: |scen|=1  theta=76.131h  status=optimal  (181.6s)
  [it 1] adversary: 3 feasibility cut(s) [global, cd[0-14], cd[15-22]]  (0.9s)
  [it 2] master: |scen|=4  theta=83.098h  status=optimal  (629.8s)
  [it 2] adversary: 3 feasibility cut(s) [cd[8-18], cd[32-41], cd[90-100]]  (6.1s)
  [it 3] master: |scen|=7  theta=83.754h  status=optimal  (4489.6s)
  [it 3] adversary: 3 feasibility cut(s) [cd[33-42], cd[43-54], cd[55-67]]  (4.2s)
  [it 4] master: |scen|=10  theta=93.858h  status=maxTimeLimit  (7203.9s)
  [it 4] adversary: 3 feasibility cut(s) [cd[23-32], cd[42-52], cd[65-78]]  (4.4s)
  [it 5] master: |scen|=13  theta=94.645h  status=maxTimeLimit  (7214.3s)
  [it 5] adversary: 3 feasibility cut(s) [cd[12-22], cd[50-60], cd[101-113]]  (8.2s)
  [it 6] master: |scen|=16  theta=118.079h  status=maxTimeLimit  (7205.2s)
  [it 6] adversary: 3 feasibility cut(s) [cd[96-107], shift[2-29], shift[30-49]]  (11.7s)
  [it 7] master: |scen|=19  theta=112.086h  status=maxTimeLimit  (7210.6s)
  [it 7] adversary: 3 feasibility cut(s) [cd[46-57], cd[76-87], shift[16-37]]  (19.2s)
  [it 8] master solve aborted with no incumbent (ValueError) after 7215.4s.
      Falling back to the iteration-7 plan (robu_converged=False).
  [!] Loop ended without adversary certification (max_iter=12 exhausted or master aborted); executing the last available plan (robu_converged=False).

  ROBU objective (worst-case arrival over U_Gamma) : 112.086 h   Gamma=26  scenarios=22  cuts: 21 feas / 0 opt   solve 41405.1s
  plan: 10 chg / 10 brk / 5 rst

  Executing ROBU plan AS IS (static, no recourse)...
  stop   0  t=8.000h soc=500kWh  cd=0.00 sd=0.00 h=0.00  -> y=0 brk=--- rst=---
  stop   1  t=8.270h soc=479kWh  cd=0.27 sd=0.27 h=0.27  -> y=0 brk=--- rst=---
  stop   2  t=8.500h soc=456kWh  cd=0.50 sd=0.50 h=0.50  -> y=0 brk=--- rst=---
  stop   3  t=8.729h soc=433kWh  cd=0.73 sd=0.73 h=0.73  -> y=0 brk=--- rst=---
  stop   4  t=8.950h soc=410kWh  cd=0.95 sd=0.95 h=0.95  -> y=0 brk=--- rst=---
  stop   5  t=9.197h soc=389kWh  cd=1.20 sd=1.20 h=1.20  -> y=0 brk=--- rst=---
  stop   6  t=9.450h soc=368kWh  cd=1.45 sd=1.45 h=1.45  -> y=0 brk=--- rst=---
  stop   7  t=9.677h soc=345kWh  cd=1.68 sd=1.68 h=1.68  -> y=0 brk=--- rst=---
  stop   8  t=9.980h soc=317kWh  cd=1.98 sd=1.98 h=1.98  -> y=1 brk=b45 rst=---
  stop   9  t=11.220h soc=413kWh  cd=0.23 sd=2.21 h=3.22  -> y=0 brk=--- rst=---
  stop  10  t=11.453h soc=390kWh  cd=0.46 sd=2.44 h=3.45  -> y=0 brk=--- rst=---
  stop  11  t=11.697h soc=367kWh  cd=0.71 sd=2.69 h=3.70  -> y=0 brk=--- rst=---
  stop  12  t=11.940h soc=344kWh  cd=0.95 sd=2.93 h=3.94  -> y=0 brk=--- rst=---
  stop  13  t=12.270h soc=322kWh  cd=1.28 sd=3.26 h=4.27  -> y=0 brk=--- rst=---
  stop  14  t=12.507h soc=298kWh  cd=1.52 sd=3.50 h=4.51  -> y=0 brk=--- rst=---
  stop  15  t=12.750h soc=274kWh  cd=1.76 sd=3.74 h=4.75  -> y=0 brk=--- rst=---
  stop  16  t=13.254h soc=230kWh  cd=2.26 sd=4.24 h=5.25  -> y=0 brk=--- rst=r1
  stop  17  t=24.642h soc=208kWh  cd=0.22 sd=0.22 h=0.22  -> y=0 brk=--- rst=---
  stop  18  t=24.862h soc=185kWh  cd=0.44 sd=0.44 h=0.44  -> y=0 brk=--- rst=---
  stop  19  t=25.137h soc=165kWh  cd=0.72 sd=0.72 h=0.72  -> y=1 brk=--- rst=---
  stop  20  t=27.034h soc=420kWh  cd=0.96 sd=0.96 h=2.61  -> y=0 brk=--- rst=---
  stop  21  t=27.267h soc=397kWh  cd=1.19 sd=1.19 h=2.85  -> y=0 brk=--- rst=---
  stop  22  t=27.521h soc=376kWh  cd=1.45 sd=1.45 h=3.10  -> y=0 brk=--- rst=---
  stop  23  t=27.748h soc=353kWh  cd=1.67 sd=1.67 h=3.33  -> y=0 brk=--- rst=---
  stop  24  t=27.995h soc=329kWh  cd=1.92 sd=1.92 h=3.57  -> y=0 brk=--- rst=---
  stop  25  t=28.282h soc=306kWh  cd=2.21 sd=2.21 h=3.86  -> y=0 brk=b45 rst=---
  stop  26  t=29.438h soc=281kWh  cd=0.24 sd=2.45 h=5.02  -> y=0 brk=--- rst=---
  stop  27  t=29.798h soc=262kWh  cd=0.60 sd=2.81 h=5.38  -> y=0 brk=--- rst=---
  stop  28  t=30.014h soc=241kWh  cd=0.81 sd=3.02 h=5.59  -> y=0 brk=--- rst=---
