=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.280   477.3   0.28   0.28   0.28   0     —     —  —
     2     CS    8.662   457.8   0.66   0.66   0.66   0     —     —  —
     3     CS    8.887   431.0   0.89   0.89   0.89   0     —     —  —
     4     CS    9.147   402.7   1.15   1.15   1.15   0     —     —  —
     5     CS    9.396   373.4   1.40   1.40   1.40   0     —     —  —
     6     CS    9.627   346.0   1.63   1.63   1.63   0     —     —  —
     7     CS    9.900   322.0   1.90   1.90   1.90   0     —     —  —
     8     CS   10.144   295.7   2.14   2.14   2.14   0     —     —  —
     9     CS   10.383   269.1   2.38   2.38   2.38   0     —     —  —
    10     CS   10.582   247.1   2.58   2.58   2.58   0     —     —  —
    11     CS   10.785   225.4   2.78   2.78   2.78   0     —     —  —
    12     CS   10.977   202.7   2.98   2.98   2.98   0     —     —  —
    13     CS   11.331   175.2   3.33   3.33   3.33   0     —     —  —
    14     CS   11.616   142.9   3.62   3.62   3.62   0     —     —  —
    15     CS   11.898   110.3   3.90   3.90   3.90   1   b45     —  CHARGE, BRK-B45
    16     CS   13.517   409.5   0.21   4.10   4.53   0     —     —  —
    17     CS   13.731   387.3   0.42   4.32   4.74   0     —     —  —
    18     CS   13.932   363.8   0.62   4.52   4.94   0     —     —  —
    19     CS   14.219   332.5   0.91   4.81   5.23   0     —     —  —
    20     CS   14.706   309.2   1.39   5.29   5.72   0     —     —  —
    21     CS   15.016   279.7   1.70   5.60   6.03   0     —     —  —
    22     CS   15.228   255.7   1.92   5.81   6.24   0     —     —  —
    23     CS   15.449   232.5   2.14   6.04   6.46   0     —     —  —
    24     CS   15.669   209.2   2.36   6.26   6.68   0     —     —  —
    25     CS   16.058   166.8   2.75   6.64   7.07   1   b45     —  CHARGE, BRK-B45
    26     CS   17.274   398.0   0.22   6.86   7.51   0     —     —  —
    27     CS   17.513   375.5   0.45   7.10   7.74   0     —     —  —
    28     CS   17.725   350.6   0.67   7.31   7.96   0     —     —  —
    29     CS   18.028   320.8   0.97   7.61   8.26   0     —     —  —
    30     CS   18.320   290.2   1.26   7.91   8.55   0     —     —  —
    31     CS   18.595   257.9   1.54   8.18   8.83   0     —     —  —
    32     CS   18.873   226.0   1.81   8.46   9.10   0     —     —  —
    33     CS   19.152   194.7   2.09   8.74   9.38   0     —     —  —
    34     CS   19.413   164.1   2.35   9.00   9.64   0     —     —  —
    35     CS   19.672   133.4   2.61   9.26   9.90   0     —     —  —
    36     CS   19.939   103.3   2.88   9.52  10.17   1   b45     —  CHARGE, BRK-B45
    37     CS   21.636   446.1   0.22   9.74  10.67   0     —    r2  REST-R2
    38     CS   31.053   425.5   0.25   0.25   0.25   0     —     —  —
    39     CS   31.260   401.9   0.46   0.46   0.46   0     —     —  —
    40     CS   31.511   375.2   0.71   0.71   0.71   0     —     —  —
    41     CS   31.753   347.6   0.95   0.95   0.95   0     —     —  —
    42     CS   32.028   322.7   1.23   1.23   1.23   0     —     —  —
    43     CS   32.320   292.5   1.52   1.52   1.52   0     —     —  —
    44     CS   32.647   264.7   1.84   1.84   1.84   0     —     —  —
    45     CS   32.930   233.8   2.13   2.13   2.13   0     —     —  —
    46     CS   33.244   214.2   2.44   2.44   2.44   0     —     —  —
    47     CS   33.516   192.9   2.71   2.71   2.71   0     —     —  —
    48     CS   33.782   171.3   2.98   2.98   2.98   0     —     —  —
    49     CS   34.010   147.2   3.21   3.21   3.21   1   b45     —  CHARGE, BRK-B45
    50     CS   35.702   377.5   0.47   3.67   4.08   0     —     —  —
    51     CS   35.906   356.0   0.67   3.88   4.29   0     —     —  —
    52     CS   36.219   339.2   0.98   4.19   4.60   0     —     —  —
    53   CUST   36.436   318.6   1.20   4.41   4.82   0     —     —  —
    54     CS   37.071   303.7   1.34   4.54   5.45   0     —     —  —
    55     CS   37.335   277.8   1.60   4.81   5.72   0     —     —  —
    56     CS   37.574   249.6   1.84   5.05   5.96   0     —     —  —
    57     CS   37.821   222.2   2.09   5.29   6.20   0     —     —  —
    58     CS   38.062   194.3   2.33   5.54   6.44   0     —     —  —
