
Gurobi 9.5.2 (linux64) logging started Wed Aug 12 20:57:10 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RlongCmanyTtight_4__cs30_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
Optimize a model with 11410 rows, 6054 columns and 190472 nonzeros
Model fingerprint: 0x27d14a90
Variable types: 3720 continuous, 2334 integer (2334 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+03]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 6e+01]
  RHS range        [6e-03, 5e+02]

User MIP start did not produce a new incumbent solution

Presolve removed 3243 rows and 1060 columns
Presolve time: 3.02s
Presolved: 8167 rows, 4994 columns, 163941 nonzeros
Variable types: 3017 continuous, 1977 integer (1977 binary)
Root relaxation presolve removed 316 rows and 246 columns
Root relaxation presolved: 7851 rows, 4748 columns, 124867 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2593    6.3720395e+01   4.018518e+04   0.000000e+00      5s
    8231    1.0752935e+02   0.000000e+00   0.000000e+00      8s
    8231    1.0752935e+02   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.075294e+02, 8231 iterations, 3.91 seconds (1.47 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  107.52935    0 1060          -  107.52935      -     -    9s
     0     0  111.66641    0  774          -  111.66641      -     -   16s
     0     0  111.66834    0  775          -  111.66834      -     -   16s
     0     0  111.67096    0  784          -  111.67096      -     -   16s
     0     0  111.67097    0  773          -  111.67097      -     -   16s
     0     0  113.15736    0  684          -  113.15736      -     -   19s
     0     0  113.16741    0  675          -  113.16741      -     -   20s
     0     0  113.16867    0  713          -  113.16867      -     -   20s
     0     0  113.16867    0  713          -  113.16867      -     -   20s
     0     0  114.58335    0  764          -  114.58335      -     -   22s
     0     0  114.62393    0  783          -  114.62393      -     -   22s
     0     0  114.63568    0  731          -  114.63568      -     -   23s
     0     0  114.63714    0  749          -  114.63714      -     -   23s
     0     0  115.40391    0  648          -  115.40391      -     -   26s
     0     0  115.43352    0  674          -  115.43352      -     -   27s
     0     0  115.43721    0  693          -  115.43721      -     -   27s
     0     0  115.43724    0  679          -  115.43724      -     -   27s
     0     0  115.83565    0  649          -  115.83565      -     -   31s
     0     0  115.85932    0  654          -  115.85932      -     -   31s
     0     0  115.86151    0  657          -  115.86151      -     -   32s
     0     0  115.86158    0  665          -  115.86158      -     -   32s
     0     0  116.15338    0  586          -  116.15338      -     -   35s
     0     0  116.17793    0  570          -  116.17793      -     -   36s
     0     0  116.18004    0  609          -  116.18004      -     -   36s
     0     0  116.33179    0  510          -  116.33179      -     -   40s
     0     0  116.34780    0  570          -  116.34780      -     -   40s
     0     0  116.34880    0  553          -  116.34880      -     -   40s
     0     0  116.39129    0  581          -  116.39129      -     -   43s
     0     0  116.39569    0  617          -  116.39569      -     -   43s
