
Gurobi 9.5.2 (linux64) logging started Thu Jul 30 09:56:51 2026

Set parameter LogFile to value "logs/RmediumCmediumTtight_37_2SP_20260729_183105_096_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
Optimize a model with 126216 rows, 61435 columns and 419820 nonzeros
Model fingerprint: 0xc7c7de36
Variable types: 52376 continuous, 9059 integer (9059 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [4e-02, 4e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 5e+02]
Presolve removed 41181 rows and 13896 columns
Presolve time: 2.55s
Presolved: 85035 rows, 47539 columns, 360942 nonzeros
Variable types: 40575 continuous, 6964 integer (6964 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolve removed 1975 rows and 1975 columns
Root relaxation presolved: 83060 rows, 45564 columns, 356992 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10592    3.2771410e+01   1.924668e+03   2.621489e+10      5s
   36042    1.1057792e+02   0.000000e+00   8.845944e+02     10s
   39341    9.1218676e+01   0.000000e+00   4.169584e+03     15s
   43113    8.6024414e+01   0.000000e+00   8.631583e+03     20s
   47049    7.8962351e+01   0.000000e+00   5.425643e+03     25s
   50821    7.3056523e+01   0.000000e+00   3.357522e+02     30s
   54401    7.0151715e+01   0.000000e+00   1.115254e+03     35s
   57571    6.7004326e+01   0.000000e+00   1.733147e+04     40s
   60099    6.6476262e+01   0.000000e+00   6.860239e+02     45s
   62357    6.5550671e+01   0.000000e+00   2.954540e+02     50s
   64755    6.5311097e+01   0.000000e+00   3.458021e+03     55s
   67377    6.5033202e+01   0.000000e+00   1.304440e+04     60s
   69969    6.4865190e+01   0.000000e+00   8.478378e+01     65s
   73181    6.4676989e+01   0.000000e+00   3.930706e+01     70s
   76429    6.4581678e+01   0.000000e+00   4.754874e+02     75s
   79641    6.4546773e+01   0.000000e+00   2.008011e+01     80s
   82491    6.4489960e+01   0.000000e+00   1.574398e+02     85s
   85551    6.4447607e+01   0.000000e+00   4.200355e+00     90s
