
Gurobi 9.5.2 (linux64) logging started Fri Aug  7 11:15:20 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/RlongCmanyTtight_41_2SP_20260805_125650_185_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
Optimize a model with 190954 rows, 92801 columns and 634633 nonzeros
Model fingerprint: 0x84eccfba
Variable types: 79251 continuous, 13550 integer (13550 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+03]
  Objective range  [4e-02, 4e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-03, 5e+02]
Presolve removed 61529 rows and 20378 columns (presolve time = 5s) ...
Presolve removed 62174 rows and 21038 columns
Presolve time: 6.81s
Presolved: 128780 rows, 71763 columns, 553747 nonzeros
Variable types: 61550 continuous, 10213 integer (10213 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolve removed 2763 rows and 2763 columns
Root relaxation presolved: 126017 rows, 69000 columns, 548221 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5033065e+01   7.395077e+04   6.639740e+11     11s
   49431    7.6559113e+01   3.871037e+02   2.254667e+09     15s
   55521    1.3646824e+02   5.907491e+01   2.015524e+09     20s
   59291    1.4446436e+02   1.216967e-02   9.810424e+07     25s
   59491    1.5749134e+02   0.000000e+00   1.799657e+03     26s
   62682    1.3558577e+02   0.000000e+00   5.775891e+03     30s
   65256    1.3180110e+02   0.000000e+00   5.775349e+03     35s
   68424    1.2750499e+02   0.000000e+00   3.297375e+03     40s
   70998    1.2330976e+02   0.000000e+00   1.673215e+03     45s
   74166    1.1836645e+02   0.000000e+00   3.435640e+03     50s
   77136    1.1556517e+02   0.000000e+00   1.854490e+04     55s
   78910    1.1455082e+02   0.000000e+00   3.594823e+03     60s
   80890    1.1334749e+02   0.000000e+00   2.224582e+03     66s
   82416    1.1213120e+02   0.000000e+00   2.523848e+03     70s
   83832    1.0964655e+02   0.000000e+00   2.954874e+03     75s
   85498    1.0897095e+02   0.000000e+00   6.441228e+03     80s
   86658    1.0854025e+02   0.000000e+00   6.956299e+03     85s
   87778    1.0784522e+02   0.000000e+00   8.640652e+03     90s
   88966    1.0715122e+02   0.000000e+00   5.511358e+03     95s
   90192    1.0648972e+02   0.000000e+00   1.622907e+03    100s
   91430    1.0595493e+02   0.000000e+00   3.355013e+03    106s
   92490    1.0530616e+02   0.000000e+00   8.835520e+04    110s
   93728    1.0490900e+02   0.000000e+00   6.863731e+03    115s
   95226    1.0448696e+02   0.000000e+00   3.015617e+05    120s
   96817    1.0404436e+02   0.000000e+00   7.756780e+03    125s
   98087    1.0368492e+02   0.000000e+00   4.697242e+04    130s
   99687    1.0318775e+02   0.000000e+00   8.317586e+02    135s
  101723    1.0263022e+02   0.000000e+00   5.128001e+02    140s
  103947    1.0225837e+02   0.000000e+00   1.862281e+04    145s
  105949    1.0199708e+02   0.000000e+00   1.777888e+04    150s
  108181    1.0171486e+02   0.000000e+00   1.782001e+03    155s
  111123    1.0135894e+02   0.000000e+00   4.653926e+02    160s
  112541    1.0124733e+02   0.000000e+00   3.900305e+03    165s
  113687    1.0118590e+02   0.000000e+00   8.517077e+03    170s
  114825    1.0113225e+02   0.000000e+00   1.023326e+04    175s
  116133    1.0107085e+02   0.000000e+00   9.059623e+03    180s
  117639    1.0100558e+02   0.000000e+00   2.301869e+03    185s
  119079    1.0092888e+02   0.000000e+00   7.055960e+03    190s
  120729    1.0088597e+02   0.000000e+00   3.930042e+04    195s
  122561    1.0082724e+02   0.000000e+00   3.937400e+03    200s
  124219    1.0078640e+02   0.000000e+00   9.913816e+02    205s
  126253    1.0071952e+02   0.000000e+00   1.056555e+03    211s
  127353    1.0070324e+02   0.000000e+00   3.854949e+02    215s
